date,drug_name,predicted_sales,confidence_lower,confidence_upper
2014-11-22,N02BA,3.6778132804423764,0.0,9.140111471998065
2014-11-23,N02BA,4.094256633017627,0.0,9.556609417982743
2014-11-24,N02BA,5.584228763092376,0.12126284842679436,11.047194677757957
2014-11-25,N02BA,4.492358489650543,0.0,9.955344268578587
2014-11-26,N02BA,3.504622395515383,0.0,8.967549544972872
2014-11-27,N02BA,5.050256587850174,0.0,10.513572220752
2014-11-28,N02BA,5.336492880744724,0.0,10.800135657201508
2014-11-29,N02BA,3.664500607562307,0.0,9.128083936186815
2014-11-30,N02BA,4.144365674772748,0.0,9.607997398839657
2014-12-01,N02BA,5.6004343998469714,0.13625152045412747,11.064617279239815
2014-12-02,N02BA,4.4602000027101045,0.0,9.92438416902029
2014-12-03,N02BA,3.5279913442867277,0.0,8.992128124805852
2014-12-04,N02BA,5.096239962447664,0.0,10.560735536790434
2014-12-05,N02BA,5.316251690831328,0.0,10.781019498441509
2014-12-06,N02BA,3.6514541413127706,0.0,9.116176697040654
2014-12-07,N02BA,4.193847885217816,0.0,9.658614504384778
2014-12-08,N02BA,5.613825946336681,0.14856206921878634,11.079089823454577
2014-12-09,N02BA,4.427164366475841,0.0,9.892417276315559
2014-12-10,N02BA,3.551832398072092,0.0,9.017048705238373
2014-12-11,N02BA,5.140189200947223,0.0,10.605739349761741
2014-12-12,N02BA,5.293814992176652,0.0,10.759590833272789
2014-12-13,N02BA,3.638834894091794,0.0,9.104580710751991
2014-12-14,N02BA,4.2427657146471605,0.0,9.708552647409306
2014-12-15,N02BA,5.624525860759468,0.15828879861807899,11.090762922900858
2014-12-16,N02BA,4.393440049622679,0.0,9.859658941377718
2014-12-17,N02BA,3.5762388706037775,0.0,9.04243112169006
2014-12-18,N02BA,5.182170038271276,0.0,10.648675097954897
2014-12-19,N02BA,5.269351315692998,0.0,10.736042577571483
2014-12-20,N02BA,3.62678726973704,0.0,9.093464082995709
2014-12-21,N02BA,4.2911670693073996,0.0,9.757883091983796
2014-12-22,N02BA,5.6326455093543935,0.16552079576336443,11.099770222945423
2014-12-23,N02BA,4.3592013579671205,0.0,9.826304718935166
2014-12-24,N02BA,3.6012884199489528,0.0,9.068374059174154
2014-12-25,N02BA,5.222236852689264,0.0,10.689617521360365
2014-12-26,N02BA,5.243017906942281,0.0,10.710551252421318
2014-12-27,N02BA,3.6154405872526088,0.0,9.082974896799758
2014-12-28,N02BA,4.33908695367503,0.0,9.806659364689931
2014-12-29,N02BA,5.638286672342546,0.1703422109614996,11.106231133723593
2014-12-30,N02BA,4.324609821659957,0.0,9.79253293344922
2014-12-31,N02BA,3.627044564760949,0.0,9.094957712331432
2015-01-01,N02BA,5.260434181557231,0.0,10.728627288751142
2015-01-02,N02BA,5.214962053728138,0.0,10.683279380007626
2015-01-03,N02BA,3.604910436321917,0.0,9.073243599280191
2015-01-04,N02BA,4.386548943894256,0.0,9.854919732247733
2015-01-05,N02BA,5.64154287920474,0.17283262312469638,11.110253135284784
2015-01-06,N02BA,4.28981542004181,0.0,9.758506835981407
2015-01-07,N02BA,3.653558042974912,0.0,9.122246049029329
2015-01-08,N02BA,5.296798075642144,0.0,10.765753231634427
2015-01-09,N02BA,5.185322255787062,0.0,10.654377498205577
2015-01-10,N02BA,3.5952998836014634,0.0,9.064385023528493
2015-01-11,N02BA,4.433566510843663,0.0,9.902689319496137
2015-01-12,N02BA,5.642500591650224,0.17306745530466827,11.11193372799578
2015-01-13,N02BA,4.254957662337912,0.0,9.724376421945308
2015-01-14,N02BA,3.6808680305760997,0.0,9.150288745221108
2015-01-15,N02BA,5.331357309355682,0.0,10.801034250891723
2015-01-16,N02BA,5.15422925387052,0.0,10.623985857965492
2015-01-17,N02BA,3.5867005466985526,0.0,9.056500107749336
2015-01-18,N02BA,4.480144209249336,0.0,9.949981927928604
2015-01-19,N02BA,5.641240250620071,0.17111841434587838,11.111362086894264
2015-01-20,N02BA,4.220166540381993,0.0,9.690279966778307
2015-01-21,N02BA,3.7090032361130842,0.0,9.179122846251989
2015-01-22,N02BA,5.364134462308813,0.0,10.834500949803655
2015-01-23,N02BA,5.1218069336257965,0.0,10.5922358558601
2015-01-24,N02BA,3.5791935508737907,0.0,9.04967736236842
2015-01-25,N02BA,4.526278747437111,0.0,9.996801603950985
2015-01-26,N02BA,5.637837201880259,0.1670539357652041,11.108620467995316
2015-01-27,N02BA,4.185563367790737,0.0,9.656345326209921
2015-01-28,N02BA,3.7379828848869976,0.0,9.208774199751268
2015-01-29,N02BA,5.395146885896283,0.0,10.866177037415056
2015-01-30,N02BA,5.088173118006485,0.0,10.559251244720478
2015-01-31,N02BA,3.572850381851108,0.0,9.043994126675965
2015-02-01,N02BA,4.571959950692781,0.0,10.043143997149553
2015-02-02,N02BA,5.632362513168295,0.1609396203888167,11.103785405947773
2015-02-03,N02BA,4.151261518435804,0.0,9.622691039458605
2015-02-04,N02BA,3.767817605198071,0.0,9.23925869715245
2015-02-05,N02BA,5.42440756710602,0.0,10.896080538344089
2015-02-06,N02BA,5.053440260451318,0.0,10.52514915767507
2015-02-07,N02BA,3.5677336466417664,0.0,9.039517649184663
2015-02-08,N02BA,4.617171629754308,0.0,10.088997541690137
2015-02-09,N02BA,5.624883694441736,0.1528386533953192,11.096928735488152
2015-02-10,N02BA,4.117367075658819,0.0,9.589427266946306
2015-02-11,N02BA,3.798510227651118,0.0,9.270583354338553
2015-02-12,N02BA,5.4519259004017915,0.0,10.92422483879135
2015-02-13,N02BA,5.017716049742045,0.0,10.490040974747943
2015-02-14,N02BA,3.5638977529742384,0.0,9.036306019901694
2015-02-15,N02BA,4.661892364674626,0.0,10.134344488167057
2015-02-16,N02BA,5.615465331517936,0.14281219952415292,11.08811846351172
2015-02-17,N02BA,4.083979402426648,0.0,9.556656588655445
2015-02-18,N02BA,3.830056507293496,0.0,9.302747256603704
2015-02-19,N02BA,5.477708377329624,0.004797161301873132,10.950619593357375
2015-02-20,N02BA,4.981103936269195,0.0,10.454033056175764
2015-02-21,N02BA,3.5613895167512597,0.0,9.034408977860046
2015-02-22,N02BA,4.7060962131500155,0.0,10.17916180850916
2015-02-23,N02BA,5.604169642274345,0.13091977054003845,11.077419514008653
2015-02-24,N02BA,4.051191641513018,0.0,9.524474684810597
2015-02-25,N02BA,3.862445777265908,0.0,9.335742388807228
2015-02-26,N02BA,5.50175920243336,0.028246891776046112,10.975271513090673
2015-02-27,N02BA,4.943703588382702,0.0,10.417227362536469
